Type,UPC,Price Excl. Tax,Price Inc. Tax,Tax,Quantity
Poetry,a897fe39b1053632,£51.77,£51.77,£0.00,In stock (22 available)
Historical Fiction,90fa61229261140a,£53.74,£53.74,£0.00,In stock (20 available)
Fiction,6957f44c3847a760,£50.10,£50.10,£0.00,In stock (20 available)
Mystery,e00eb4fd7b871a48,£47.82,£47.82,£0.00,In stock (20 available)
History,4165285e1663650f,£54.23,£54.23,£0.00,In stock (20 available)
Young Adult,f77dbf2323deb740,£22.65,£22.65,£0.00,In stock (19 available)
Business,2597b5a345f45e1b,£33.34,£33.34,£0.00,In stock (19 available)
Default,e72a5dfc7e9267b2,£17.93,£17.93,£0.00,In stock (19 available)
Default,e10e1e165dc8be4a,£22.60,£22.60,£0.00,In stock (19 available)
Poetry,1dfe412b8ac00530,£52.15,£52.15,£0.00,In stock (19 available)
Default,0312262ecafa5a40,£13.99,£13.99,£0.00,In stock (19 available)
Poetry,30a7f60cd76ca58c,£20.66,£20.66,£0.00,In stock (19 available)
Young Adult,ce6396b0f23f6ecc,£17.46,£17.46,£0.00,In stock (19 available)
Sequential Art,3b1c02bac2a429e6,£52.29,£52.29,£0.00,In stock (19 available)
Music,a34ba96d4081e6a4,£35.02,£35.02,£0.00,In stock (19 available)
Music,deda3e61b9514b83,£57.25,£57.25,£0.00,In stock (19 available)
Poetry,feb7cc7701ecf901,£23.88,£23.88,£0.00,In stock (19 available)
Science Fiction,e30f54cea9b38190,£37.59,£37.59,£0.00,In stock (19 available)
Politics,a18a4f574854aced,£51.33,£51.33,£0.00,In stock (19 available)
Travel,a22124811bfa8350,£45.17,£45.17,£0.00,In stock (19 available)
Thriller,23356462d1320d61,£12.84,£12.84,£0.00,In stock (19 available)
Music,327f68a59745c102,£37.32,£37.32,£0.00,In stock (19 available)
Food and Drink,5674a18a29a43ced,£30.52,£30.52,£0.00,In stock (19 available)
Romance,c2e46a2ee3b4a322,£25.27,£25.27,£0.00,In stock (19 available)
Romance,00bfed9e18bb36f3,£34.53,£34.53,£0.00,In stock (19 available)
Childrens,9528d0948525bf5f,£54.64,£54.64,£0.00,In stock (19 available)
Default,c7d160c2c0de586f,£22.50,£22.50,£0.00,In stock (19 available)
Default,904208d6aa64b655,£53.13,£53.13,£0.00,In stock (19 available)
Nonfiction,4c28def39d850cdf,£40.30,£40.30,£0.00,In stock (18 available)
Art,ccd9ffa25efabdea,£44.18,£44.18,£0.00,In stock (18 available)
Spirituality,6258a1f6a6dcfe50,£17.66,£17.66,£0.00,In stock (18 available)
Nonfiction,3c039985229453bf,£31.05,£31.05,£0.00,In stock (18 available)
Thriller,5dada2b7be26bd03,£23.82,£23.82,£0.00,In stock (18 available)
Childrens,9f6568e9c95f60b0,£36.89,£36.89,£0.00,In stock (18 available)
Philosophy,6be3beb0793a53e7,£15.94,£15.94,£0.00,In stock (18 available)
Default,668fe56b17cfcd4f,£33.29,£33.29,£0.00,In stock (18 available)
Default,094b269567e1c300,£18.02,£18.02,£0.00,In stock (18 available)
Mystery,19ed25f4641d5efd,£19.63,£19.63,£0.00,In stock (18 available)
Thriller,be5cc846f45496fb,£52.22,£52.22,£0.00,In stock (18 available)
Poetry,55f9da0c5eea2e10,£33.63,£33.63,£0.00,In stock (17 available)
Poetry,b4fd5943413e089a,£57.31,£57.31,£0.00,In stock (17 available)
Nonfiction,c8f7f0cb1abb9cac,£26.41,£26.41,£0.00,In stock (17 available)
Fiction,b12b89017878a60d,£47.61,£47.61,£0.00,In stock (17 available)
Nonfiction,c27f6e1f185b0383,£23.11,£23.11,£0.00,In stock (17 available)
New Adult,acddfeab2a407640,£45.07,£45.07,£0.00,In stock (16 available)
Contemporary,3ecb690d1542c568,£31.77,£31.77,£0.00,In stock (16 available)
Fiction,8d455c7539795d2a,£50.27,£50.27,£0.00,In stock (16 available)
Poetry,657fe5ead67a7767,£14.27,£14.27,£0.00,In stock (16 available)
Nonfiction,d170b5a0da46380e,£44.18,£44.18,£0.00,In stock (16 available)
Fantasy,7ae099f3898e0209,£18.78,£18.78,£0.00,In stock (16 available)
History,9a9d6e9bc555731e,£25.52,£25.52,£0.00,In stock (16 available)
Sequential Art,09555be379ad9253,£16.28,£16.28,£0.00,In stock (16 available)
Nonfiction,7858914fad68493c,£31.12,£31.12,£0.00,In stock (16 available)
Sequential Art,51653ef291ab7ddc,£19.49,£19.49,£0.00,In stock (16 available)
Fiction,709822d0b5bcb7f4,£17.27,£17.27,£0.00,In stock (16 available)
Add a comment,4eed62cf5f8d8edf,£19.09,£19.09,£0.00,In stock (16 available)
Childrens,b5ea0b5dabed25a8,£56.13,£56.13,£0.00,In stock (16 available)
Food and Drink,142d767a56a9254d,£56.41,£56.41,£0.00,In stock (16 available)
Mystery,5ee94540d0749ea0,£56.50,£56.50,£0.00,In stock (16 available)
